"latent","linear","ipw","iv","proximal"
0.335890027143905,0.24457848810302,-0.155694748287112,-0.790570448425108,0.284840000576414
0.265674248277198,0.143200159367553,0.245538684443313,-0.787562468216086,0.360027257704045
0.327777289044637,0.307314010666208,0.25069791680432,-0.71207353079825,0.529506110580479
0.187021029778182,0.0857529707326986,0.102003333159012,-0.803914756207587,0.176786712036824
0.206583905439088,0.0146411744806686,0.159637404713983,-1.04996085572239,0.247277063963946
0.289522246577468,0.216363250945453,0.0995104408147857,-0.793686671507027,0.19505912145974
0.348470134523683,0.213829398173741,0.250833931955716,-0.705392622780715,0.246585994779239
0.293462592117092,0.241683845644926,0.240786331790935,-0.824682647631742,0.263270412792292
0.323165076793935,0.105306724557426,0.126334948527894,-0.836246764823676,0.205062414995483
0.224102430409359,0.197958891676669,0.30272837527456,-0.718260483533343,0.168617164052674
0.166483704229352,0.0560574794420382,0.141272777377046,-0.853059521803886,0.442568109606638
0.430429055253118,0.255043676974027,0.373956505070458,-0.655852679950924,0.465562817358216
0.311541939508684,0.153162247780638,0.227526657225827,-0.639317305695671,0.244165045185749
0.355211150147731,0.199265048263659,0.265053779755871,-0.517654315870775,-0.17172981055582
0.262374605357607,0.148988143453163,0.0749844394221706,-0.743042568364587,0.204414597749042
0.345306073532827,0.349179223819883,0.285429580662414,-0.76158204653431,0.312400596650574
0.316939485350391,0.190461547350929,0.265717590864563,-0.698922127541113,-0.041449884330678
0.318072221617806,0.210936131978125,0.171926712007499,-0.754965085381221,0.418508186219964
0.274278584361739,0.233155395826833,0.251075383772637,-0.852306225432883,0.264466500524771
0.247684125544401,0.0871913791961231,-0.056715030453497,-0.689369192982981,0.153307840378462
0.130885131868176,0.154294682316765,0.151324669169595,-1.02954376332213,0.209454093852813
0.223915569314257,0.0442325240937581,-0.171598467011571,-0.731572059502871,0.0429053950601202
0.187459297617385,0.160361787228399,0.0956452856458612,-0.761033497234307,0.0529180444258308
0.355520093135658,0.314465402068959,0.115867803489348,-0.56581063519098,0.3329719918129
0.285832778962882,0.272782287075463,0.336568721130447,-0.578157410504588,0.385254450879103
0.308023798843833,0.273726328922844,0.309277580353321,-0.5804945368623,0.253886912545841
0.43528975948682,0.319644622765769,0.404785306384242,-0.697180269077256,0.519888557066078
0.240261936979997,0.179772526081543,0.182489103021766,-0.599343299191563,0.158712855034475
0.290384111180607,0.192037529518167,0.199373894605175,-0.695970807226373,0.363133507474037
0.308130575569358,0.368396359091882,0.518209946523301,-0.806470533055512,0.258691621890719
0.251662521812584,0.184396432370969,0.103178622279728,-0.73465785098153,0.267271272751597
0.388823179604862,0.333690072194035,0.293490628703464,-0.787894428466567,0.304115776514335
0.264162947256579,0.13248529634718,0.148918170736176,-0.625957717875719,0.278173997343893
0.45145915215409,0.339264534252827,0.486875049456723,-0.837451481082418,0.416580788199835
0.421451184188718,0.464928756494553,0.436794660924148,-0.50025053827952,0.580674134388579
0.287017011214114,0.245531590722849,0.178132992755207,-0.691076547342096,0.326474558139306
0.39748604810576,0.347420689045832,0.39063413524523,-0.470057999362656,0.434390019651345
0.350694803849181,0.275213952430616,0.247879559628792,-0.401871910514422,0.265383923664272
0.322674363604764,0.224217981107581,0.23036187518113,-0.949098547832867,0.237791168044285
0.389429705176935,0.326331707468134,0.327163420789246,-0.725079613469656,0.508524595642941
0.24857225898094,0.114927757006951,0.208415247133854,-0.870634566363406,0.305140489752261
0.348665645371969,0.325638371416956,0.595851267477646,-0.754922202148071,0.315401984410638
0.335050775370755,0.109100719866034,0.163174547512571,-0.665090945934874,0.244511563597723
0.308604064690184,0.190846664310099,0.323627832202854,-1.03669906031187,0.277280407423451
0.323511174897604,0.192223206243624,0.138092215462873,-0.858550421794192,0.328524836437943
0.34034370407442,0.218352359794029,0.316747083946545,-0.887023145102619,0.336218928712185
0.365449250546479,0.282521139799325,0.28404491410516,-0.580555935737621,0.386369996523262
0.31520575862409,0.26922304298532,0.215627463467324,-0.723801451177629,0.27441163372769
0.340284054041939,0.176147761614231,0.251506479178712,-0.849563030924157,0.34176719526144
0.34311159800091,0.285996853836856,0.396323316579749,-0.749575858906478,0.3233908891762
0.200601592320952,0.113979950898696,0.0636208748258346,-0.977645215570677,0.400523394934652
0.26592258687818,0.17692085961937,-0.00490546690191174,-0.650158504169934,0.22326943723383
0.342787583689922,0.221989146568403,0.199988303668768,-0.937547873009828,0.32202170273711
0.375782716168289,0.281140268437095,0.300241555025757,-0.700391096336515,0.398657914601472
0.282889544672666,0.151379292110051,0.178425959241064,-0.742435775958895,0.207520954442974
0.308887457457386,0.219203319128419,0.429632905700225,-0.835769272107234,0.215455835507946
0.355371312350768,0.196127023554486,-0.188784998831466,-0.549978346546528,0.384838288615991
0.358667336323529,0.333834964742444,0.244555208186396,-0.558546490592587,0.315494654760778
0.394071090235821,0.306306083665263,0.277241898987838,-0.701065918066876,0.369233931622273
0.296635380985164,0.133981321989815,0.108916307705453,-0.712060307645846,0.263881570633644
0.363081870165597,0.271659631248772,0.327594699552999,-0.634634359174337,0.245224841563512
0.289607111772915,0.242980579248678,0.186222191512361,-0.73696206752276,0.243212581655247
0.224791067903593,0.0975862578760757,0.131895370200012,-0.611762090168726,0.264169269968521
0.170067119332485,0.0546250392468328,0.170918410923699,-0.942118902217828,0.189374922000301
0.36593630806407,0.272746180141514,0.494095486700077,-0.705014525569218,0.242301828333225
0.375360137417625,0.205976051779156,0.325844595501236,-0.849350426118457,0.444532648460042
0.261324746020343,0.21305558107079,0.213335273730441,-0.878823197297346,0.211043565178267
0.223912226773428,0.123264767306644,0.18436256942673,-0.807360173992114,0.107231607288184
0.263279568736782,0.214476336838001,0.314553814959251,-0.676529527661,0.255099450096515
0.290861717121384,0.153171915484739,0.174820980536834,-0.798146930638156,0.315469507281844
0.356861225525197,0.38689680228658,0.495272524236454,-0.734730857492531,0.00746752437018896
0.188817062536536,0.0925083290961051,0.109312436309284,-0.933648435971076,0.313925501458145
0.321957196517251,0.243632246429158,0.285655979523653,-0.550001679136869,0.337827682944628
0.317329721458341,0.190316686470871,0.210745072019709,-0.824200242391017,0.340710356888798
0.29819922599158,0.188770503067218,-0.10400697022068,-0.711509144679891,0.271958343178213
0.303383422369069,0.22984434920361,0.184825080796685,-0.795432516217012,0.196913228296458
0.332646609796472,0.16700145585462,0.415862545086363,-0.641330328288666,0.0921320720949454
0.240362880934659,0.142200368373254,0.541279873022366,-0.704908856025911,0.159264267965252
0.294936644622827,0.118462597763383,0.305799092439934,-0.892006030240513,0.405645137111365
0.260400382363532,0.0483254571956136,0.296831980823066,-0.916947391573332,0.261910631333318
0.421267665093435,0.312722601577224,0.398763900857067,-0.901105493585372,0.468718520514133
0.272934589281636,0.0842064787215057,0.0531252202748317,-0.978148146200384,0.276312700631799
0.336655472182682,0.262962335097176,0.24061585921126,-0.719221241997674,0.342287373829616
0.350848004129319,0.2890625622751,0.0922160709442519,-0.548179550681105,0.385433616734786
0.402158531540942,0.293235311816729,0.295687282340787,-0.665941660055145,0.589948762949954
0.432912866969853,0.301297022060643,0.225102160114782,-0.893361974026179,0.47848798355172
0.286580245182901,0.0968761067215271,0.03021335612791,-0.860777401159228,0.237124221131876
0.25905778451801,0.195676682006858,0.177029037003349,-0.794552275662673,0.37538324543021
0.279458750302343,0.144372787470069,0.206842664995094,-0.77461418804569,0.268113009213394
0.259493976685026,0.0579666135659312,-0.178651503199265,-0.76947540280198,0.359890798152823
0.256564532649866,0.118429714839804,0.297522692325017,-0.938833721863301,0.172022534277732
0.285025701393862,0.231991779546906,0.221040337597021,-0.610790723746167,0.196765158598467
0.364575746151619,0.290229927808161,0.440549822247302,-0.798076314597408,0.373075528693739
0.346076151046483,0.361550566465938,0.428099971298475,-0.677578871936876,0.260783854883392
0.242606583025939,0.215775054537828,0.108000736463556,-0.855999528967311,-1.1301931481155
0.288701370870621,0.24682258272912,0.21346105598037,-0.582458797171846,0.444797980933722
0.156563440534746,0.0138611291223849,0.125226422698521,-0.949686944740613,0.172703428984646
0.351292137085731,0.359987253997932,0.399693116193494,-0.808167449400183,0.172477228245038
0.224477364753965,0.0501299371393349,0.204563756730402,-0.816005370570947,0.0225134589816139
0.274704604828616,0.145241674291839,0.237941748143945,-0.757964975679574,0.272015826307041
0.247590140714389,0.129847623544936,0.184579581830727,-0.898513000931704,0.107943890524596
0.404495188306887,0.270709223684215,0.300319012755286,-0.676162489985725,0.375144361459469
0.164196580552765,0.152301365195691,0.0814089967198669,-0.634309775207911,0.0882941889380773
0.302594919062418,0.157863110053588,-0.101660627579171,-0.823755971770978,0.265611855653533
0.284199586919738,0.217689448671845,0.0750846040393476,-0.945176917102373,0.299551832816275
0.306376416542062,0.182545151587028,0.2718652904689,-0.839533279850363,0.357327752253331
0.335923838576605,0.229418925569002,0.291700574668081,-0.728846265055941,0.412340795420231
0.219145048247098,0.184649541830931,0.169333960342253,-1.02362395616534,0.243213158941059
0.217959860448258,0.0670149828474886,0.146275710387714,-0.756386454980099,0.245506554607406
0.300866555986034,0.218848638492753,0.164977125059211,-0.717532844829742,0.264661198126803
0.176259254718803,0.117186619881778,0.307792475849341,-0.880591210670963,0.13958898014353
0.278860420068446,0.161722646771,0.211576871382189,-0.668621298933155,0.340909775320038
0.199065284929712,0.269844640633899,0.419214739359772,-0.637097757151088,-0.0701752248255148
0.311877555296058,0.204664411287374,0.138114665975714,-0.536749850786725,0.4552550580524
0.274811813758149,0.22238176963856,0.210611339665677,-0.842198357861918,0.490460008665177
0.354503719211217,0.271268227240842,0.369349365253203,-0.735003571179615,0.337415236129901
0.303428061080078,0.235640186873148,0.088706001581403,-0.79236630634802,0.478174825213172
0.30938603891927,0.229835812158932,0.237614408800069,-0.828627671384188,0.241869849936753
0.337736182719165,0.253885697776321,0.372389188293144,-0.850577990196941,0.333821650348073
0.274291214328838,0.225173282699868,0.247170592583428,-0.860686730998884,0.173668353849047
0.496151421863257,0.47794575538818,0.541857154495105,-0.507264731039384,0.568715769947604
0.201304552222866,0.112412849432187,0.297585328182809,-0.756789886478938,0.266645956538235
0.378323986908667,0.29546615224217,0.364862360345254,-0.728132904324369,0.548924965878185
0.385873786107989,0.310838865066772,0.0521165510195357,-0.534519028003402,0.335715068210329
0.361685836880101,0.274183355906676,0.29705749977124,-0.778850022592106,0.711125010346405
0.413736289160445,0.261427420463036,0.506738969043499,-0.704763078978271,0.189083975211587
0.189034727007008,-0.0722026984859024,-0.0667085015170255,-0.975726403440829,-0.0200671214729556
0.303003896998663,0.198404759622263,0.473277343366366,-0.745739148177247,0.321974225508113
0.311889982958135,0.166822557867063,0.19882444716153,-0.967090097195317,0.249171122187096
0.268308365177737,0.21121141217513,0.19245415959965,-0.744555078068597,0.320237497464526
0.276953452547536,0.298642872258866,0.525254973008729,-0.908316026407918,0.0147481616833178
0.373700255318819,0.291448733112585,0.39975467154301,-0.87680065527444,0.381309500056652
0.342802613321126,0.133786887415304,0.295038869143846,-0.612682376287621,0.307490415890623
0.293544955847051,0.240462661619716,0.341173294705269,-0.684467476122928,0.170672912316907
0.295257795416164,0.125330741945359,0.296429815794005,-0.875736033812858,-0.141944146368814
0.375348750128003,0.185699766665215,0.0169783660342867,-0.805121697478724,0.247005774916194
0.30133715290605,0.18763577424502,0.220165756158831,-0.719974197452171,0.303029060064006
0.099733564984995,0.041402011453813,0.0547323926651361,-0.991800203565874,0.114303001207016
0.299099980045345,0.149422161043782,0.31048808416358,-0.836244873152587,0.352278630125622
0.344126291690404,0.161765834221293,0.0138719225018469,-0.563871638761111,0.202536015518795
0.281405826413029,0.190426243542962,0.32980166922778,-0.523407139193989,0.415571112173781
0.462894114777281,0.315970609971713,0.385623501106302,-0.593465909555795,0.443718423361729
0.24416986852404,0.136846881209911,0.258472885609884,-0.961679275126894,0.212294566091294
0.3367206826004,0.422035574838074,0.503593784708039,-0.520937687523555,0.599067163366414
0.353642318321521,0.229485152312477,0.259949762075845,-0.79790818836177,0.302103842135325
0.385096582679158,0.337672846731031,0.445933085189084,-0.49639155832138,0.41611908776942
0.232432836817508,0.158222643660554,0.212861105030623,-0.755496204432134,0.276238162548138
0.174178027816972,0.0785703077737201,0.289202180531016,-0.730501009505027,0.143058873080236
0.228637147991167,0.0713496874077527,0.0952864593143651,-0.667531950797027,0.268468455423167
0.289327380502944,0.186027054041883,0.152843150490202,-0.579442199912028,0.362020455997439
0.344613737447915,0.212358573552623,0.214957287251279,-0.870014519300706,0.37226922528388
0.280129123284226,0.203444126532964,0.20502529506363,-0.815784199739364,0.214817843164831
0.276262760339913,0.088928546672598,0.0786779330812694,-0.773726108931383,0.247126692099887
0.369191880078734,0.112196580782743,-0.0274955383559257,-0.743729165183541,0.295132119737544
0.257976246406121,0.179500090106591,0.272972543203044,-0.854481793184294,0.167751185565614
0.21645763417626,0.120638107094574,0.140485603461792,-0.767076627227591,0.222331094139208
0.400064349036382,0.290760170626536,0.346335508951369,-0.792624876072583,0.453955916101805
0.27862961783281,0.209166924109425,0.314178421755542,-0.693753615410555,0.250137157601059
0.279382491896771,0.068108305511534,0.129270207778981,-0.687104634913266,0.271108519515054
0.27724119943608,0.219828398952635,0.266681409913557,-0.769643657639624,0.337137409694735
0.304981636019928,0.197777247883009,0.454362346024801,-0.790393878793353,0.454520162548538
0.228511473891588,0.208251225773879,0.310377606675699,-0.704567889492271,0.178949744244249
0.314460295928139,0.274162284176109,0.188399404716436,-0.680293704868426,0.276280530143297
0.310375774712556,0.0837049832703543,-0.106920063814436,-0.916066196105515,0.308637101329104
0.280850823480904,0.19754429384639,0.25544938643744,-0.762247516458703,0.328752411207325
0.256788495392654,0.157608157807144,0.147846743752406,-0.765520418269874,0.216141424969128
0.225220521675,0.0410373670894934,0.0634162491224003,-0.828315611605063,0.100459604277438
0.218338911793113,0.226620343370299,0.214771590377362,-0.644275278732989,0.174927851367372
0.290653823227525,0.0480978220510565,0.146642873549947,-0.668866953954057,0.103305437239003
0.261086808786554,0.270263793414059,0.347250038391129,-0.66635991532915,0.347278855115307
0.318410725263061,0.170022729394951,0.319483840990695,-0.784127898611566,0.217875408343908
0.409312522450633,0.276685034273093,0.635394840072354,-0.829260193342783,0.414354671032075
0.277518002946218,0.152069941719932,0.00823989672563519,-0.832069169380885,0.355301414365254
0.253635995259084,0.0718747784285209,0.183773626206616,-0.970559703511052,0.185528979154173
0.269621679212462,0.111423367523063,-0.120792874678819,-0.762490781116984,0.142213339085004
0.349580783635486,0.328052554675442,0.276962669038456,-0.357889999592638,0.662873600734604
0.254544007417002,0.0884931397658053,0.160707598927916,-0.665526898112237,0.23624697795742
0.377121308249769,0.369418155272206,0.454987587641811,-0.65328461471418,0.271293027147361
0.393205485109587,0.230082151161932,0.30588549387099,-0.527233149618598,0.369656328839053
0.399835109362697,0.306569495168603,0.273261903185172,-0.56695036471123,0.333138551176379
0.204615362024538,0.114865461797017,-0.120560918637682,-0.806189022374254,0.00873253803491995
0.280033993789933,0.279984295181066,0.42942408397396,-0.808880269205571,0.314757779778249
0.216060486764061,0.159213543542834,0.110643820998885,-0.796396229512657,0.349479763277233
0.252326980078939,0.137444325872951,0.101482302267362,-0.742044869634087,0.326664103912155
0.229133084394967,0.127466358831375,0.184019145238364,-0.621031699284834,0.357608829092539
0.265160759983095,0.180868091274285,0.233506325797478,-0.703453229375183,0.0330335265479775
0.375370639375838,0.146502689513288,0.194510632056421,-0.734109839650577,0.327846675624425
0.180441963819495,0.0329130554436743,0.122663520651187,-0.867537497476905,0.178946623269696
0.325516351979148,0.177252126834252,0.205178334071053,-1.01255239532728,0.272316177442319
0.28392823675418,0.127153024882018,0.336415717408667,-0.898806346351957,0.0363699315607746
0.357591883552589,0.397594249785595,0.3968229525802,-0.774119165143642,0.427436407091595
0.435706340868009,0.415613624871347,0.395810689962045,-0.666385969981733,0.466238810035094
0.282719537362097,0.18554405785549,0.296463906598346,-0.720452246867502,0.228730090873665
0.21076316587799,0.0875983627567771,0.226823889836829,-0.555733738723764,0.177580082095243
0.270970939922944,0.262303321704185,0.108886722265078,-0.6981344735697,0.366711201370723
0.162263940132682,0.0140463910879381,0.163229545195257,-0.856536376275145,0.207928483442319
0.350268686045323,0.29173074348491,0.209916364819066,-0.654628272517798,0.337499482218683
0.214227752261784,0.140258854792718,0.119440309544435,-0.528631677531318,0.166475606732724
0.255462138464701,0.0108144894316555,-0.0760930453101398,-0.733614266728641,0.23561574238442
0.402869171785703,0.294312294262751,0.432277236678579,-0.736094234983711,-0.119889993983491
0.297027039766853,0.244716630090387,0.320486531490113,-0.740461787739058,0.324325288647721
0.204679958266686,0.125249643873586,0.137378359013453,-0.720520638178695,0.160571253178997
0.352806485433098,0.259068654858707,0.242781844074517,-0.7810515568591,0.436510073696735
0.236571205615094,0.162411873565542,0.310137093686902,-0.734494665005884,1.06109902926727
0.240374375680409,0.127437180284683,0.247319198330135,-0.860608587496542,0.290900382385588
0.228189209247311,0.17592483874762,0.191784515669949,-0.825447235287678,0.333627411606225
0.358335937755215,0.26114211247744,0.412491824830572,-0.494891798947511,0.0905864876261426
0.329939854832278,0.207405727847988,-0.273041978235726,-0.873880354471918,0.096285451845692
0.322926002007125,0.259170850181858,0.254872070419914,-0.61905794969986,0.158706551838158
0.321473500452281,0.343734812349676,0.371799604125819,-0.665337792136625,0.349675442036552
0.305141203270098,0.285261350946774,0.42763001203642,-0.621570692645873,0.404376904508323
0.309742121308311,0.204737553516487,0.205681570020477,-0.838024025688309,0.41498632109002
0.320974599040993,0.33335036857782,0.482283684101,-0.575084585788848,0.143627197139262
0.349126013534206,0.130959918948956,0.11094992925948,-0.629993540243744,0.278016653262985
0.219464587858142,0.0727200599486914,0.164808140138263,-0.82896231279922,0.248067391966475
0.318111512703529,0.24993956724708,0.129013855079985,-0.783759839879394,0.334492446752981
0.259521021829053,0.162243633883589,-0.171522470201075,-0.853285244492001,0.187977153673856
0.297554548381578,0.219803196283841,0.347656917431036,-0.754307717868541,0.281482147809384
0.369878497388076,0.267019445266611,0.365762699356646,-0.761033242650116,0.414175068169235
0.220305473020173,0.183714091765551,0.322217851380017,-0.955273125627198,0.218814965550619
0.344347749004363,0.24869182490201,0.405218867623303,-0.562181439281925,0.270060650234149
0.414653934710284,0.363597738649388,0.395395270085397,-0.676883849792583,-0.0109735660393199
0.251067650299335,0.184566708805067,0.364598547125974,-0.744913028464211,0.292925769653531
0.331011057931555,0.0720111357838259,0.147338698153312,-0.80923752783673,0.360322871326442
0.24252009760762,0.14780831300272,0.25375585651412,-0.966855705089024,0.302316467214249
0.310277534138216,0.215281888068927,0.309625650091895,-1.00803114272573,0.35347052518022
0.268359237249876,0.141575778984305,0.159972836657763,-0.974777363864637,0.365243865729284
0.25469230009863,0.15954511001448,0.183636456103706,-0.833236496828112,0.21445526285908
0.22896662797226,0.129220216868679,0.0610884512994251,-1.05216107188576,0.365074790772037
0.29228468378418,0.118952345847729,0.229619636695753,-0.879475005179434,0.280037085078057
0.366556963376383,0.261264010836487,0.206197814014336,-0.622317055763173,0.392626019154992
0.223620630530747,0.0946687219010734,0.241181388121894,-0.796449857064177,0.239851130378185
0.210252854072384,0.143874717639723,0.184094875638013,-0.908750979153973,0.202217246477944
0.395257866130363,0.221153176818756,0.199602873371415,-0.742210212250457,0.514278883427286
0.290490070857908,0.233010647223591,0.394709492483847,-0.832710214581865,0.170534865140706
0.311456165088808,0.295035183119814,0.0942488010383652,-0.397588936138855,0.295152171682388
0.212008329822746,0.0968887401002852,0.13644576139434,-0.82690602977576,0.338862996294044
0.383714463943298,0.318235535613979,0.416061176613786,-0.495543226199535,0.353502636980702
0.250575138913646,0.179868201813433,0.285473703641921,-0.772522116606623,0.362641094252482
0.24391727481892,0.0844696921724671,0.0981183569198322,-1.06629308205994,-0.0550061621247331
0.280851097253318,0.25545161857586,-0.0783678572541481,-0.655717384646138,0.36612881696257
0.305286694269449,0.177960454775164,0.351116337489606,-0.598020152438437,0.0921585949095573
0.330873040681698,0.152181505512573,0.206634346472157,-0.681282435894737,0.349007275454611
0.370593014718511,0.271889066057161,0.263595581432591,-0.683766001579212,0.490578383789253
0.257790940981081,0.175306222231508,0.137265509414753,-0.596497224377894,0.282752931376679
0.301937299873707,0.154867521462166,0.254724831143705,-0.85835721714497,0.42779608984758
0.38419916103612,0.281748226334629,0.39302901677368,-0.787945187856384,0.382542068769599
0.315575173663453,0.0556590824412131,0.27221964771075,-0.88615111646712,0.275416617732884
0.172631523747836,0.046632202553649,-0.000212132906133977,-0.785114809284196,0.337932459219418
0.255878162168055,0.264530864695655,0.245231073006841,-0.443785612032918,0.336822573706135
