"latent","linear","ipw","iv","proximal"
0.308689796279108,0.103007079442399,0.218221681118828,-0.688248161651359,0.478572814904968
0.237164763128368,0.1705265167493,0.197436383491477,-0.942035468797487,-0.102046068444568
0.262733144248194,0.244050222959997,0.261677548561205,-0.776087407525996,0.19246340987797
0.230431371618364,0.112493698957132,0.260198112176258,-0.753024598427276,0.306893090338663
0.245438869568603,0.330393404520284,0.283686903052067,-0.777549588257186,0.320791347200364
0.247768768793965,0.137730276740421,0.231745043165753,-0.895342880265317,0.247878557715714
0.321948305798238,0.203120166982121,0.154626339114166,-0.869092757317908,0.305977132985274
0.371829483633531,0.347588416804892,0.245243371954732,-0.812694534463418,0.457748976694692
0.357198593182954,0.277591894955958,0.33304618741848,-0.58802251886565,0.451739648447204
0.293121385080589,0.201137055643085,0.235684488023189,-0.687254900343167,0.272113886488997
0.320495735586393,0.180931840133016,0.243365990479219,-0.826721197415907,0.316147410268498
0.29047427299286,0.203408902609059,0.247984955567932,-0.892187413556164,0.185520485973059
0.373315932977025,0.470115740322283,0.333515236552532,-0.489860101701872,0.336596030391761
0.296062314033292,0.236397709219653,0.298966547096532,-0.788545796986778,0.439978117513947
0.307816166539543,0.293332170656465,0.39898102182216,-0.832253456865126,0.397110404674558
0.298644171971597,0.253886132331202,0.275868747357507,-0.757060858952281,0.263257796321285
0.319796469487369,0.27805420216261,0.0391926151914892,-0.628153063666071,0.361417454158502
0.349743342942052,0.260450991197486,0.147444910379002,-0.848938639331944,0.353104636901907
0.307255037189543,0.17469410270705,0.183341077423062,-0.851834387456492,0.23724913344122
0.334472766602789,0.25461430246396,0.245263336540446,-0.622283841890389,0.491418225604609
0.307897615543342,0.31181763640005,0.385892565638263,-0.661640609060908,0.441432346778526
0.219089033125588,0.0517844181011228,0.10338268840637,-0.832750108660537,0.179804930986565
0.345958267704594,0.244681043719836,0.215624695716217,-0.764358346003322,0.385402894042794
0.244595372203309,0.192379476740481,0.0835240367300408,-0.751794779038877,0.207122067515321
0.241972874669567,0.127426599563713,0.259446306902964,-0.885562823371678,0.232411222055306
0.343714708007065,0.22933509070439,0.286193541294918,-0.704907650029678,0.317946009019714
0.21579942534143,0.189351954224922,0.346835650305745,-0.658888343998295,0.228969015213368
0.442191872645016,0.31711448568424,0.442051987886445,-0.805196773626649,0.682888532164832
0.4562203201887,0.322324379926164,0.406946152390316,-0.565598051554001,0.434548364284486
0.271481243782211,0.133146215227258,-0.0106171537878805,-0.63358644060861,0.0735759879821942
0.189552520180818,0.164525484661765,0.106335534403142,-0.944661835739779,0.258588801311537
0.295955049550335,0.289254650361143,0.153205609031704,-0.503110748801198,0.314807522518686
0.350381357656291,0.283591572215243,0.288133484664068,-0.740291218040828,0.428476796902743
0.401030340395205,0.239499948730364,0.349693630932749,-0.724578411111563,0.369346082103617
0.264419605053596,0.302939383344382,0.241022189889523,-0.596961752514986,0.282676589148709
0.281113604673148,0.298002249637,0.011600611158773,-0.525573936907317,0.289697196051399
0.396719841367515,0.192004356190919,0.255616837307458,-0.702503086264636,0.411817796282386
0.27001994749943,0.222944746124682,0.314615819552074,-0.814851705597804,0.191006216491654
0.234659929483602,0.166674219281754,0.202781397882858,-0.7601258065739,0.227765988433595
0.302655625226816,0.209776148000886,0.279697046970765,-0.685434432557678,0.270300649843253
0.15287431465545,0.0842851594772315,0.130350803536681,-0.939299284122448,0.24539671186134
0.235171910260936,0.138381182097835,0.221047906539822,-0.755492170678499,0.0828865239847164
0.374907333570813,0.387186086821602,0.553039987720281,-0.744770200283439,0.185653662758837
0.383009938080343,0.436333853770901,0.416228087965356,-0.560409157147604,0.4130668259089
0.260249686764384,0.257724580174333,0.364312712022106,-0.654680662208293,0.347597850708639
0.280673654630895,0.1711404261992,0.184972550618009,-0.826985365655318,0.21332368576173
0.381942565164017,0.367945406357303,0.416321300322782,-0.589585411113678,0.291822793002171
0.259834933758823,0.0755077698756989,0.293285760940756,-0.692463411288437,0.201405554683087
0.276991194421597,0.0620344518706165,0.0674615888061432,-0.845278711979356,0.305327116640416
0.303927365816928,0.213805033985765,-0.172680605070662,-0.775767674884783,0.235107495935361
0.220658250039349,0.202688759905301,0.0864962456819343,-0.662043910654183,0.289375801540005
0.344718209633714,0.166002606384933,0.323644028195758,-0.615159223499341,0.489291017028523
0.222683939851694,0.188866715974584,0.300082266935736,-0.892150001514046,0.111499095981615
0.374217046634598,0.21118715606462,0.300762275540979,-0.751227004837392,0.369708630072113
0.181414811204469,0.151642763660054,0.291634170031219,-0.765001632024688,0.414564305442882
0.269902221224621,0.188747554755624,-0.269010306804908,-0.790885503367821,0.201918049906965
0.281211543344071,0.138339451895162,0.0510583933683506,-0.574431267533984,0.259850512701787
0.226122140978089,0.176368589289395,0.212464698650148,-0.771115033937197,0.0950423603574149
0.407664119961529,0.301589957543075,0.306801693979177,-0.84210883349883,0.372337080493107
0.286419867536968,0.174019995730984,0.145537572824416,-0.605880178782972,0.133019254685593
0.261568532782411,0.170761493329515,0.0583462911041813,-0.906798606336806,0.2534809040873
0.308542199536552,0.211710049721801,0.487270099666867,-0.888441661743074,0.279986173862215
0.359835728557261,0.21097483706437,0.261481888711228,-0.80638213109485,-0.263286147298714
0.465377597494191,0.387618154482999,0.48241526400278,-0.781369119268853,0.292414584956123
0.365280642460517,0.308039016389829,0.388545716950328,-0.970419825308867,0.435331184378336
0.344648490039232,0.217948614982697,0.178561199002951,-0.551010423992585,0.257177830695698
0.40996485327289,0.370031167231687,0.662103273173622,-0.79685873059731,0.393018214092263
0.345150667578584,0.373373238150795,0.441274810303045,-0.711486749214515,0.601468255854333
0.355087397362861,0.20365579798562,0.241879354063818,-0.457221571916781,0.50579265075884
0.322774899239457,0.197737128653638,0.16804678127717,-0.84003357318,0.299807449689479
0.277944998317586,0.249034701510513,0.203819808664459,-0.809381091863524,0.280504002465579
0.240243440458975,0.0505402221178575,0.059155728878484,-0.721731204165784,0.226958699235176
0.297516101916504,0.253770539799515,0.336745026275738,-0.634796723957617,0.427908210450197
0.310782537794989,0.206196635781074,0.255562774133168,-0.803540454013437,0.394717949834282
0.11611676458407,0.0962152651724494,0.0203834446427976,-0.724552934575214,0.0387333946306392
0.296342687172948,0.229616728324915,0.244736818471473,-0.694992969126734,0.391576784777006
0.311408127625209,0.302676715482414,0.191456565086025,-0.538729441159583,0.0474872555852712
0.333063109412632,0.180006912282078,0.318180295582876,-0.679418887737079,0.352940557578231
0.266118244042534,0.192520361738791,0.247979592192128,-0.781488114984033,0.234970541307501
0.174872318519522,0.0179602356605997,-0.0216168125205768,-0.869811213383321,0.104894080531303
0.1968222752217,0.178942117873663,0.198973517197186,-0.866946903135873,0.304532439753038
0.314032058918014,0.320628161882797,0.359353706032348,-0.80074687832253,0.264993950988681
0.36803715100485,0.315205581392577,0.345133954108932,-0.783566936607481,0.414772720330997
0.345976647431036,0.301383850562885,0.282221667116559,-0.550373565496865,0.431574740924698
0.228085737495004,0.153105197867412,0.243933061124324,-0.782330750184295,0.211114157300661
0.374249655081797,0.284169776763311,0.372331255634715,-0.691521197804419,0.382585070421743
0.131410966509261,-0.0080838673773901,0.0286158018946112,-0.899521343661972,0.0508099681170094
0.403324078029488,0.286177221999836,0.249112786602853,-0.751137006312038,0.42517863548988
0.243036852974613,0.146802184432293,0.109986400926376,-0.588472025294852,0.285849457949741
0.30682174521397,0.131874916777958,0.162421819365731,-0.699093511453552,0.409834932550151
0.398763736222111,0.219718900755772,0.291685413382276,-0.766598170681504,0.442338461675919
0.258788526942411,0.168374314768171,0.0114332052304301,-0.670548579589932,0.262911733436605
0.366169605944728,0.200229595231084,-0.146926444997429,-0.581152812861378,0.343632057191099
0.357119177759172,0.223385927220801,0.230458906481569,-0.773625652391677,0.341040701456766
0.274586867088198,0.125169515052293,0.221849015163345,-0.785323866661592,0.412193647464183
0.358711574241463,0.212712477106743,0.298477950533963,-0.590535752952965,0.0764316496427312
0.369876432532402,0.239050449296917,0.453979856244659,-0.658370672648735,0.319997383889301
0.324794182254225,0.250364369806093,0.283608721368336,-0.707745169009749,0.273267097147705
0.280557160741578,0.20561072889775,0.299581543331605,-0.718062581959216,0.269627690241471
0.364387301787953,0.125710195304859,0.180484149239012,-0.915218068819338,0.362159041422153
0.325796130238282,0.282657279084426,0.445889151651966,-1.00066299522846,0.330519070704653
0.413576232469968,0.289641805303133,0.315605860316516,-0.622199717624031,0.549551865034167
0.262614315851037,0.127417864813127,-0.293430081915878,-0.71747425646847,0.290442051212406
0.309891903084368,0.251470988227499,0.328787882247203,-0.799670329482636,0.325361958838171
0.276817785878568,0.185241512275046,0.257002190300605,-1.13230875668681,0.380255840116725
0.210540228381164,0.135662943812445,0.164326056998803,-0.995113852534604,-0.0126531764323939
0.379164293575306,0.316859041200743,0.382560802679512,-0.707521810809387,0.259761088251257
0.356437567153717,0.187620016823751,0.145299507786207,-0.45708438903612,0.311529803819805
0.224171775721261,0.104493284090347,0.17826918748066,-0.779208006832152,0.165027668382488
0.32055125073706,0.0670063439191002,0.200815568760111,-0.894138837446846,0.27815648592296
0.35116037754065,0.31851797233822,0.447164286429711,-0.590100786940444,0.263472928472346
0.309297309353222,0.172727931512522,0.364143257506769,-0.770040544898229,0.279504324442847
0.31025683748801,0.254288160099152,0.279512795659607,-0.594038365815969,0.114417126216921
0.289592173618983,0.213072800329548,0.115196356145545,-0.798543203111601,0.229957318765991
0.215575713930413,0.0870803711154997,0.0655751132771514,-1.0338027938603,0.184117451707208
0.392839675887501,0.301605564791964,0.263325893830929,-0.622512613768228,0.491569161401566
0.316353877285148,0.173424703795779,0.222921360167143,-0.92323831765398,0.29916347509014
0.430563171268201,0.427144708446118,0.554496014578215,-0.689695306227917,0.500056048615668
0.259191631601424,0.165241797552847,0.18744963248263,-0.871985853239649,0.233112174618115
0.283987695716288,0.194837622495153,0.125139015212314,-0.807365028301415,0.227637931108202
0.162645216474401,-0.0204575322989025,0.0616156141280959,-0.739505384156295,-0.0789606841511855
0.392024127033586,0.321834398207047,0.441221939529048,-0.697978865938081,0.366460436196243
0.307185131777514,0.19967872581119,0.586370109603082,-1.05528927285025,0.461046667880401
0.351206538218879,0.325946334813688,0.528432671247559,-0.761356658171923,0.365829173811829
0.383391909822486,0.257711408131035,0.292520268819372,-0.68113781898945,0.366726102540149
0.304664810686908,0.234726984665986,0.329996794947198,-0.752628685003962,0.300144888505955
0.277797234947387,0.209488504655413,0.258512717490926,-0.661606476973248,0.228801198715722
0.181481590488392,-0.0113775507015764,0.0642957671376776,-0.926988334795559,0.210073816831721
0.257556165252692,0.12687345168141,0.273289955874114,-0.849920241474031,0.17414107504695
0.348333299834756,0.252362603357155,0.207242428768973,-0.592276621910605,0.363893701208034
0.299124413894751,0.164412505566598,-0.0878338483600974,-0.592654826884887,0.339283027244107
0.243503868331556,0.216221157500677,0.164129256588848,-0.723965703895582,0.192311697633009
0.231236247332173,0.0891642693859936,0.0298705775795223,-0.84366477339476,0.20545728698939
0.269288576598526,0.144629991149449,0.16857469033974,-0.801169861805913,0.288164703742963
0.36610683787421,0.322104121501507,0.365311581770476,-0.768269924350717,0.459846081772786
0.267087960909779,0.0498735899653247,-0.0589121446044463,-0.705468034986175,-0.0102657357375869
0.292230668113582,0.237161025862548,0.259611588410699,-0.727634780699231,0.27169348422893
0.282707170788108,0.230871282069604,0.330896230525204,-0.700219178786325,0.330696744353202
0.325372259583909,0.163524769279586,0.281589103831327,-0.823828101765086,0.193402804841131
0.291513509296256,0.243044927323182,0.308326349365396,-0.85235509690125,0.304345116180164
0.396504818872277,0.347858710516699,0.316793125767032,-0.627689407316819,0.381331011306706
0.40373758885908,0.370887231604539,0.195730485882537,-0.477994118154001,0.396647509131322
0.261778991412101,0.163978477805773,0.234476259528452,-0.709310677041692,0.314118585668945
0.320040555217675,0.335716574102813,0.441951796611753,-0.752932379998983,0.458027558627678
0.300244595690957,0.259813319113591,0.314416232519621,-0.788833113105404,0.292438649048173
0.294191855235398,0.169700936909983,0.315025518025255,-0.708092811614033,0.325880733312421
0.294813354731934,0.185689169347155,0.226458825953804,-0.702330854363144,0.234862517215313
0.395975550560169,0.247866119568016,0.215464714501663,-0.734287606424642,0.310066815452607
0.355600272237968,0.334048823582542,0.489414906202295,-0.765082731853744,0.343414683348833
0.320396841609004,0.223854641127899,0.325321805044141,-0.795565506860436,0.371730610577562
0.255134616802714,0.177690837420322,0.610497151644953,-0.889159627965759,0.355348231427968
0.247661665403047,0.166073709444788,0.272484998612677,-0.847377343910523,0.127887284363041
0.334312040401661,0.260064930571952,0.14248730763173,-0.457807407712295,0.35045061959107
0.395817773996173,0.435412391587661,0.510226949182204,-0.716248998019049,0.379111482104221
0.223016795194586,0.115582285102928,0.301258782762873,-0.689812862515391,0.148449584423914
0.328870476432971,0.17011528204919,0.220126863293858,-0.577678428732683,0.485981885716178
0.223038262493297,0.086812296167484,0.0190371882253413,-0.723934530959958,0.33868088772209
0.224111005846026,0.0808960679644454,0.100246241623228,-0.549265402942837,0.237147434893786
0.310180748733183,0.239223104585537,0.246145695608222,-0.586786413115466,0.218108110267075
0.294617107079991,0.222028843607315,0.11324762252372,-0.583514454781086,0.286170917840769
0.193168786520853,0.131797333230325,0.129549053726003,-0.503787137301949,0.231100247601711
0.302197987743648,0.186235651106046,0.211257556972535,-0.677754904881974,0.319865208373375
0.19109029089315,0.0444923108307057,-0.067792486416101,-0.654199822547358,0.159327516838181
0.299172230919836,0.187170910996682,0.237524470379495,-0.871043847051782,0.107490188810209
0.377981419634549,0.324483745028705,0.454645613795187,-0.502060529106977,-0.0749615036029426
0.230213004688254,0.117747418750422,0.145156095797573,-0.936929313217478,0.22697687212024
0.339505569918297,0.31839000448498,0.41443103234468,-0.929892316941793,0.396194865619074
0.320955261093918,0.187704599313095,0.422199299775451,-0.810585543316772,0.333617404950605
0.195670517061091,-0.00842298446218711,-0.0213616420420334,-0.740008118935743,0.185486153546601
0.279233009424397,0.228688010762471,0.275337970839696,-0.637162796027282,0.366149870545221
0.339503105861762,0.169940320811699,0.445623704659158,-0.889807826150984,0.354517661654322
0.352457045693272,0.299072385285964,0.387573437946427,-0.742558439830583,0.350146229684246
0.331824365452449,0.168838628485314,0.323247392999408,-0.72995453456866,0.233311004454396
0.254983653802753,0.147915657616419,0.267257019880895,-0.872728902928984,0.234982693878297
0.362708444367751,0.317181093363353,0.317732782226596,-0.499527329227677,0.281529008173106
0.472967989872152,0.281265598648413,0.339924943730257,-0.629005293567005,0.429127863156489
0.282099601520936,0.246936510373915,0.311618683156229,-0.813925944338943,0.302675167538108
0.300490005024028,0.215154263041848,0.270219277978991,-0.681201273561829,0.117896022661172
0.363990543890864,0.264977336366657,0.167728073225836,-0.405764498948063,0.410496115222369
0.255236517846717,0.166037927141195,0.200911243379275,-0.670554264168953,0.392050903144249
0.310683301219436,0.345616597783422,0.225131431096733,-0.670529414092425,0.289838531016112
0.382886057613555,0.307360829251865,0.534466487530039,-0.760022865395318,0.485268543463392
0.303005318109223,0.206258475854294,0.0712825835637384,-0.576076195885488,0.252787370449566
0.283408051231202,0.180280755653921,0.032345071015602,-0.655182508593241,0.403084974426792
0.321938762218217,0.189395097612821,-0.0102725830795585,-0.651133816500663,0.176366649921217
0.259452570134647,0.159029525091204,0.336914323386461,-0.999924859620434,0.189359464140778
0.332749105849172,0.270778553072385,0.359016654302158,-0.63927180865374,0.510040140792253
0.353252888678692,0.23686994512983,0.212251542573764,-0.824208045957663,0.211724310366892
0.247271882708906,0.171080619902498,0.234887673168339,-0.745133505749165,0.206307859072708
0.383627217419556,0.205101657377875,0.294048767946149,-0.802812081247053,0.351163166456707
0.31472956072715,0.293375939247315,0.227488007780533,-0.553257579478834,0.166155970528638
0.184727048679258,0.0553958712220504,0.0561552954588223,-0.53900994944497,0.0502957645386558
0.347884567454207,0.273295651840275,0.332101535174279,-0.737964977451481,0.283651342867433
0.191077254670914,0.166678683773198,0.521012749415366,-0.826160650392591,0.191645440517458
0.188669515559771,0.066299451083848,0.0963620533211811,-0.837283302280806,0.12120016480146
0.269521357555839,0.126983419386727,0.0747728504742554,-0.599984242325561,0.325661617681412
0.224988214453229,0.0583869112419297,0.186337250783761,-0.732726242764165,0.209929286503478
0.201148966649461,0.0880297654944717,0.137252378235999,-0.892488280644665,0.0369533717305341
0.3411663522672,0.295983555526127,0.361736053376772,-0.853613954808653,0.237646824860806
0.315694339271336,0.22203304431348,0.30174439512295,-0.616275193701527,0.375141079108465
0.174892430395995,0.0414286507908049,0.171917437542191,-0.882190707165932,0.268602501339807
0.333886209615097,0.237745577355751,0.281404603487599,-0.563949905678685,0.334827390289245
0.226788057876791,0.238647002910315,-0.0891647398931438,-0.534781542808171,0.36979868632073
0.264288748524561,0.19179087201345,0.206994116504012,-0.75731677935474,0.316589223426518
0.223844714886937,0.146793073297899,0.178423621995376,-0.873220557372992,0.164138295897477
0.271133977091296,0.0968914029535706,0.109275839057855,-0.857370529095473,0.223401352001268
0.225340319914338,0.0753047248628782,0.0260552029668472,-0.813758247683983,0.149447510774717
0.240642746105084,0.16292488031658,0.156687713085914,-0.83547653561675,0.200159291519608
0.406878207110937,0.380426883830963,0.461870150848321,-0.625705196471192,0.532567964670865
0.243222059802076,0.154767495873842,0.219381077009259,-0.885966426968476,0.256530070391604
0.320242934156596,0.216053720392562,0.44360884655668,-0.715877728073523,0.328284388779655
0.30954594237107,0.195007178928132,0.261918549276017,-0.993478768455106,0.248885647854512
0.361747054659901,0.242882906634097,0.353021081862345,-0.747499553192881,0.307983070172404
0.414772227068643,0.347939202711998,0.240710718946248,-0.609480827410024,0.339218500586036
0.256073232268325,0.205004368732408,0.159851484472911,-0.532286716098749,0.194915962693312
0.292418686998817,0.223576239629983,0.136053860768643,-0.691780603730993,0.355971901491399
0.19872368237895,0.196714308387979,0.189159225754349,-0.736866789076006,0.493575023047517
0.397089001633692,0.2527442865754,0.329758947380835,-0.727160874801114,0.366615320443036
0.258421427859952,0.15404248358478,0.333090417333349,-0.791809228058435,0.28799303428907
0.24896177062393,0.229564299381494,0.272471313476747,-0.991643753273686,0.190944807934835
0.156867037004776,-0.0874308678118338,-0.0585282430311347,-0.842346762275923,0.0242418509109948
0.263945640809347,0.0550867240229929,0.257034095046342,-0.897590190949113,0.159109398513952
0.355765138885095,0.277608888219073,0.41166189266937,-0.763977797642855,0.297058380300527
0.43497679746491,0.360176522572311,0.456945908677304,-0.725862889136107,0.419979073299984
0.256807696162216,0.137386328714141,0.252631471096255,-0.629326339537825,0.253581561031818
0.42006400513645,0.344933265920025,0.47899817286484,-0.680782237593298,0.364602134114969
0.262323191713726,0.193229940342795,0.231804418551513,-0.682833621785735,0.148032196042554
0.237381221232766,0.168064580025494,0.367980568120326,-1.01120515692478,0.292085600762303
0.313543693824725,0.242129928459032,-0.0511609518722861,-0.59236486946939,0.247153896117624
0.292471655409397,0.102600157237512,-0.0350128331859445,-0.569897177384141,0.252321675780478
0.265273651560262,0.201714310314497,0.153758215522098,-0.826498322169021,0.384141143777346
0.339420772936357,0.280741566314181,0.182550369375016,-0.726482107852011,0.213564254338978
0.251643493201018,0.253344257115264,0.206668873681125,-0.774568698350211,0.301300845789827
0.310562636780646,0.202221877764441,-0.0937250853066656,-0.772302896198908,-0.0190750283619396
0.298796963775485,0.123811285560586,-0.196875203551013,-1.0008417090597,0.25418849226785
0.194284436215447,-0.0269337959130051,0.132070991451253,-1.02165964157,0.185675988109565
0.268368790104702,0.325245600355317,0.327944631143893,-0.639893293097891,0.327758774501998
0.325538580347081,0.279177404572706,0.265424630439023,-0.629265689739177,0.515786281341892
0.296098736207816,0.144561607632033,0.131861937244552,-0.819759161978912,0.57283323338488
0.392848759904273,0.201475861390603,0.304342580638716,-0.711664906755304,0.735458937325821
0.234877751726539,0.207246540354008,0.332546966290447,-0.883648451211777,0.250821459330087
0.234220279955798,0.206660539811995,0.210861492237697,-0.657570189104785,0.208085296323463
0.416404690674452,0.321175132730066,0.317076868866239,-0.642635623600274,0.453513668312004
0.260679069900754,0.132470749727811,0.1306658302038,-0.861514299820031,0.185941494025173
0.353986673218519,0.314040071689961,0.338375394214757,-0.771205955579542,0.300501824251827
0.287275939446015,0.225703333632002,0.340543470787318,-0.620612918362232,0.0628042746063637
0.218920206828438,0.0924077660216523,0.072598280567401,-0.837811944277634,0.125852527227549
0.248796583083322,0.213651135190357,0.304084544941896,-0.627214612517726,-0.133745835130579
0.227194482252217,0.0733775569442771,-0.00204909569713274,-0.806781415125628,0.216600619330269
0.319572130422071,0.267988032285984,0.354458203502446,-0.736068704359314,0.0894086839809891
