"est","norm_low","norm_high","perc_low","perc_high","base_low","base_high"
0.428435411211606,0.259416208405448,0.68590923533123,0.0490492450999134,0.525223549796912,0.3316472726263,0.807821577323299
0.136618131361427,-0.370508079739814,-0.123494622371444,0.408026240607971,0.631700194969248,-0.358463932246394,-0.134789977885117
0.248712919631297,-0.312180356726526,-0.0113329067826259,0.525796364239872,0.758738973503316,-0.261313134240722,-0.0283705249772779
0.505495575400064,0.374154117848687,0.653174682578972,0.388840030839126,0.601934548494267,0.409056602305861,0.622151119961001
0.485109024428304,0.355805681455721,0.624589379868365,0.34885501362815,0.595084347389467,0.37513370146714,0.621363035228458
0.47029767658447,0.372327393924768,0.568438911008668,0.370252256754735,0.571682195234789,0.36891315793415,0.570343096414205
0.459667139464889,0.35917899592854,0.567179829663975,0.352341695495507,0.548984118917063,0.370350160012715,0.566992583434272
0.515742598414595,0.401769952204488,0.63237863000617,0.404603300259649,0.616327340127458,0.415157856701733,0.626881896569542
0.502740150491185,0.395077715190444,0.617839061542299,0.388690701460515,0.60396318438944,0.401517116592929,0.616789599521854
0.427674599891246,0.305106019055448,0.553168096916015,0.308095042957511,0.53643590289506,0.318913296887432,0.547254156824981
0.457615103173461,0.34182993189488,0.569979221908627,0.344464583484873,0.564762083949797,0.350468122397125,0.570765622862048
0.537815713255123,0.416992703673298,0.674369391488988,0.419920317564001,0.630766885321285,0.444864541188961,0.655711108946245
0.442092571280424,0.291834621433241,0.626764545412929,0.0966766863765705,0.538975363624339,0.345209778936508,0.787508456184277
0.487664790557938,0.37770118726027,0.60404961431918,0.375055416735295,0.580875258711393,0.394454322404483,0.60027416438058
0.489693600242599,0.328475082014415,0.683140082549858,0.143959114751891,0.581328290926787,0.398058909558411,0.835428085733307
0.564406309158756,0.38625514019019,0.819287544143451,0.188187302677284,0.653096256606866,0.475716361710645,0.940625315640228
0.434724756564466,0.248873097426268,0.660676997390518,0.0261007015423059,0.53975546407517,0.329694049053761,0.843348811586625
0.532559391641898,0.432611085855338,0.640547779595725,0.430529083928121,0.625214873743346,0.43990390954045,0.634589699355676
0.535737707960536,0.420368255460897,0.657769199739093,0.421162043570464,0.635419416723931,0.436055999197142,0.650313372350609
0.535348323253743,0.428098838528481,0.65127615054683,0.424931061249982,0.635241159653779,0.435455486853708,0.645765585257504
0.524660812155939,0.418151238156904,0.63286544207051,0.414796549331406,0.635751966154975,0.413569658156903,0.634525074980473
0.513029029593006,0.407170157217264,0.626363791315998,0.414019371404571,0.601006449009462,0.42505161017655,0.612038687781441
0.595685259736995,0.477805968728655,0.717759616166231,0.482530980391479,0.715535857330922,0.475834662143067,0.70883953908251
0.447991125323916,0.33753577784784,0.562942752201057,0.339904545586478,0.543134657445303,0.35284759320253,0.556077705061354
0.471577702581671,0.316813392817311,0.64145431395642,0.337523051484396,0.583208252359761,0.359947152803581,0.605632353678946
0.470475121670545,0.365952599437436,0.571615397019156,0.372054538481213,0.573844062389455,0.367106180951635,0.568895704859876
0.507013847611075,0.336241262216026,0.721665697431967,0.133647084531378,0.600838819816342,0.413188875405808,0.880380610690771
0.462199186760934,0.281561366068531,0.697423396789534,0.0857486154945312,0.564066932059093,0.360331441462774,0.838649758027336
0.498129562505973,0.385471803525393,0.612203661630527,0.397072254160394,0.600223470201866,0.396035654810079,0.599186870851552
0.546375301220057,0.449588349196289,0.644112526129351,0.454242902805681,0.635684820253761,0.457065782186354,0.638507699634434
0.512063088273753,0.413175335273643,0.611469497358651,0.41681562088161,0.610318140404934,0.413808036142572,0.607310555665896
0.522698178020191,0.413516972425147,0.634629005197067,0.418351734540419,0.62495875975435,0.420437596286032,0.627044621499963
0.465960431781799,0.336973422213275,0.614028824022523,0.237575766971236,0.5585192872308,0.373401576332798,0.694345096592361
0.502760887236078,0.409068062390415,0.601940438041942,0.400748864307114,0.587643627789295,0.417878146682861,0.604772910165043
0.460763435452454,0.308178515886668,0.633840802306989,0.17136662178066,0.569868266872084,0.351658604032824,0.750160249124248
0.553765803974299,0.405644973060236,0.741427884849793,0.261289313006235,0.655130052443135,0.452401555505462,0.846242294942362
0.389223643476267,0.291745822576661,0.486690190507502,0.292942378604962,0.486256365160043,0.292190921792492,0.485504908347573
0.483260803556053,0.367224339734613,0.614402158424968,0.366575355162357,0.575880009373768,0.390641597738338,0.599946251949749
0.518624609093678,0.363273511670768,0.703498280191958,0.183011470815766,0.619043372799101,0.418205845388255,0.85423774737159
0.560874607324119,0.433314146788528,0.695154732026315,0.44211175179278,0.665900922334931,0.455848292313306,0.679637462855457
0.504189421130631,0.363291848562003,0.661780570954029,0.365277268878523,0.609513024936622,0.39886581732464,0.64310157338274
0.497140581343718,0.393688560774834,0.603186038281558,0.393294979176635,0.592854060360835,0.401427102326601,0.600986183510801
0.513183357119481,0.407510457932607,0.620737398891091,0.40767723464351,0.608127596455496,0.418239117783465,0.618689479595452
0.572404625356047,0.416048690053913,0.77589280781195,0.243940996362572,0.662500415279823,0.482308835432271,0.900868254349522
0.541108374345338,0.360535920268287,0.75349676749696,0.112781622214735,0.638975438265974,0.443241310424702,0.969435126475941
0.531552571764513,0.428767446333315,0.639028729664738,0.434977385505742,0.626570191092011,0.436534952437015,0.628127758023284
0.455707227392407,0.29517636775851,0.671892000268167,0.127056331523382,0.542555403134763,0.36885905165005,0.784358123261431
0.495074326893972,0.349349258303254,0.689335496302537,0.207766790437079,0.58144575208632,0.408702901701623,0.782381863350864
0.462361647193096,0.359771721019379,0.571060726746091,0.360584335622911,0.553094930045728,0.371628364340464,0.56413895876328
0.584755161501499,0.477700257565777,0.6950890518348,0.481265065972383,0.67654604086114,0.492964282141859,0.688245257030616
0.454521031573943,0.297310924427472,0.637776365399552,0.148855684756114,0.560141252073661,0.348900811074225,0.760186378391772
0.579225546271569,0.439602623657057,0.739424340416607,0.361031402446754,0.685974417266375,0.472476675276764,0.797419690096385
0.418000731732515,0.318586806695356,0.519742118272977,0.323714116575624,0.512078196480489,0.323923266984541,0.512287346889407
0.412612196963098,0.310630477729751,0.512096504026933,0.311686602692448,0.510025407394434,0.315198986531761,0.513537791233747
0.522424115081755,0.374531876411581,0.704604470898217,0.215842575702973,0.616076224560769,0.428772005602742,0.829005654460537
0.476240352835148,0.366137907623966,0.588617633052301,0.36479552269614,0.582134170577049,0.370346535093248,0.587685182974157
0.469927876934045,0.373984152479081,0.567467371928375,0.374867932829887,0.559270805810077,0.380584948058013,0.564987821038203
0.500526999802924,0.38614982199485,0.627498916648957,0.389700925661088,0.601007856924314,0.400046142681534,0.61135307394476
0.481977012479608,0.376211964306823,0.5983503514304,0.366039063996954,0.573812796074196,0.39014122888502,0.597914960962262
0.493624385543264,0.388412260531549,0.607351324839162,0.38510057765386,0.592367950986757,0.394880820099771,0.602148193432668
0.526031849608073,0.407624893676536,0.672537071376319,0.345949652956358,0.621644617354588,0.430419081861559,0.706114046259789
0.566498202963648,0.448111576246277,0.703336485141824,0.355466010963873,0.650322702823473,0.482673703103823,0.777530394963424
0.526505086417988,0.424448342514159,0.627172442745185,0.427485593851418,0.623119341948572,0.429890830887404,0.625524578984558
0.479539338648156,0.381445694561548,0.575638501224456,0.388461863295727,0.578793694493129,0.380284982803183,0.570616814000585
0.385035453115529,0.244879609934322,0.559887121457939,0.125877707289312,0.48365013886434,0.286420767366717,0.644193198941745
0.468909263898859,0.357459695940746,0.582840392990623,0.366344318148614,0.571383056297658,0.366435471500061,0.571474209649105
0.545198802718383,0.273408457064355,1.02742219617403,0.00742954274811729,0.629944451922925,0.460453153513841,1.08296806268865
0.439843980994503,0.338463988097014,0.540862916410085,0.34208573390119,0.534059889139859,0.345628072849146,0.537602228087815
0.410042498722179,0.311105914001329,0.508336517959945,0.31054180752926,0.507919595007233,0.312165402437125,0.509543189915098
0.504300573911825,0.400576224083528,0.612040011807739,0.403586657327369,0.593150357809625,0.415450790014025,0.605014490496281
0.500590035192016,0.37570622281822,0.633677628114444,0.391887842027837,0.601440310341373,0.399739760042658,0.609292228356195
0.508786044607244,0.378430642239506,0.67053258108955,0.256470195568131,0.601250504928017,0.416321584286471,0.761101893646356
0.57791591484061,0.465669498693694,0.699610315428756,0.467265100235369,0.675900199551702,0.479931630129518,0.688566729445851
0.480626684104446,0.343366515539924,0.627211147652162,0.357327976528654,0.59166621959025,0.369587148618642,0.603925391680238
0.48191686838883,0.365618838719522,0.609068103130572,0.359913905591786,0.580005168364998,0.383828568412662,0.603919831185874
0.465704754082738,0.355701201186425,0.58297133729318,0.370002381402028,0.555486220341317,0.375923287824159,0.561407126763448
0.492075376426804,0.397260303339167,0.588447555616884,0.401309366604364,0.576935620681483,0.407215132172125,0.582841386249244
0.502695556623941,0.397765766823673,0.610829243492191,0.397618273842025,0.606207343375991,0.399183769871892,0.607772839405858
0.542827608896724,0.27254966991921,1.01323171312225,-0.00394038353057035,0.634233515582989,0.451421702210459,1.08959560132402
0.493376161362133,0.382420975971865,0.607666880801635,0.393315002803435,0.596805207939983,0.389947114784282,0.59343731992083
0.478007235792823,0.371160017726669,0.594840587751495,0.357942080309727,0.574254222856323,0.381760248729323,0.598072391275918
0.494571207751369,0.404105474160467,0.58976830466954,0.404427076237204,0.575288456231545,0.413853959271193,0.584715339265534
0.510387845916166,0.351182576297179,0.705975687769853,0.160592719997566,0.602120398158397,0.418655293673935,0.860182971834766
0.562829233330685,0.455478158318001,0.677475415822697,0.4552490396179,0.65995855294145,0.46569991371992,0.67040942704347
0.423604622893346,0.284844307409358,0.578983546087782,0.273865599350542,0.51911635528932,0.328092890497372,0.57334364643615
0.482975846790469,0.336852643147713,0.643032099705674,0.344239359455057,0.583399766157104,0.382551927423834,0.621712334125882
0.530420521540732,0.423605045373258,0.650965058876185,0.412383506950719,0.619833413339104,0.441007629742359,0.648457536130745
0.528851444176978,0.398173625453851,0.674617559616056,0.408583057737053,0.632073636893912,0.425629251460043,0.649119830616902
0.510812691564996,0.402162047873017,0.624626201433218,0.405639731132726,0.604274316038704,0.417351067091288,0.615985651997266
0.582304457272379,0.480944338394117,0.689673022723152,0.474969724326193,0.676187891551428,0.488421022993329,0.689639190218564
0.432070864128507,0.318613263827435,0.554581601938538,0.316167904200333,0.535817288913729,0.328324439343286,0.547973824056682
0.426546366929475,0.327311305799181,0.527418429252543,0.332554626310862,0.51760346761866,0.335489266240289,0.520538107548087
0.463893676986334,0.297019245073482,0.684689120296303,0.104281354533385,0.561637310190935,0.366150043781734,0.823505999439284
0.498476881494835,0.388171386644229,0.621381986558177,0.377982795277534,0.595044274166175,0.401909488823496,0.618970967712137
0.501013428994639,0.383412905060021,0.628734255168415,0.388375426899299,0.606601558783029,0.395425299206248,0.613651431089978
0.46295705783508,0.368168610959318,0.56826474732078,0.364012206513491,0.551261797783508,0.374652317886652,0.56190190915667
0.465393651565232,0.299393597708346,0.67173907983505,0.0923183749034942,0.562443755778428,0.368343547352036,0.83846892822697
0.46382915865612,0.354374697051986,0.577971582425087,0.356378421020795,0.562690382874894,0.364967934437347,0.571279896291446
0.576551834958328,0.466410085586256,0.692396885092386,0.465840990407362,0.678417295824142,0.474686374092513,0.687262679509294
0.484470124021328,0.330654889934677,0.709369985206432,0.187134454936985,0.586827480762526,0.382112767280131,0.781805793105672
0.464269723784422,0.333793486970788,0.621584323318454,0.190482933777651,0.557317660106052,0.371221787462792,0.738056513791192
0.462474783843603,0.282688993208684,0.692888623027675,0.077042862361195,0.563629968469606,0.361319599217601,0.847906705326012
0.488224167847112,0.340124598866067,0.651443159373359,0.307273646385331,0.600357378007922,0.376090957686303,0.669174689308893
0.471477101711682,0.365005857519027,0.579754586386696,0.364056097782889,0.568682878536004,0.374271324887361,0.578898105640475
0.514427440364571,0.381318140744616,0.664353011604881,0.363923986620954,0.611826340417678,0.417028540311464,0.664930894108188
0.530233709113245,0.417750721153325,0.648305184085646,0.41866115307033,0.636713962681013,0.423753455545478,0.641806265156161
0.507536284723661,0.403286387380688,0.61829730442889,0.39705714210255,0.604631384348053,0.410441185099269,0.618015427344772
0.50719180186229,0.349667528350034,0.691937600706864,0.150945326538733,0.595568924848675,0.418814678875904,0.863438277185846
0.502904333989925,0.407896607667426,0.600372087409268,0.413792255826013,0.600434394579397,0.405374273400453,0.592016412153837
0.438002293558955,0.265979912332544,0.645886363428098,0.0995904921546923,0.555495403797062,0.320509183320849,0.776414094963218
0.508408522935529,0.365676754327614,0.672565189880723,0.350488991347326,0.613075105656246,0.403741940214811,0.666328054523732
0.501502503566647,0.275369427781603,0.866302953654413,0.0277995652421797,0.607397430380067,0.395607576753226,0.975205441891114
0.483990192701627,0.378129102814184,0.593719799542812,0.377483337550662,0.586043129345409,0.381937256057845,0.590497047852592
0.445756274631313,0.32201053754941,0.571989634280876,0.332647190525596,0.555748733393789,0.335763815868836,0.558865358737029
0.474281062441608,0.304210104996987,0.680753982212461,0.13515617504893,0.586564990539239,0.361997134343977,0.813405949834286
0.518645005576231,0.41339438635828,0.621086715711629,0.413316713201876,0.622367267308386,0.414922743844076,0.623973297950586
0.645638907249116,0.52841055907504,0.768996122284726,0.528013837678166,0.758259977145214,0.533017837353019,0.763263976820067
0.556822536376317,0.430368399216297,0.698924184876967,0.425170971311255,0.654403506231958,0.459241566520675,0.688474101441378
0.5026069012823,0.40456476953524,0.605457617554064,0.409552592605242,0.594870530166759,0.41034327239784,0.595661209959357
0.509604605313381,0.316818278600526,0.757421193550583,0.0831198819078964,0.608482704273385,0.410726506353377,0.936089328718865
0.522679968914632,0.407236890142312,0.645421771809071,0.404023627564815,0.624439588990536,0.420920348838729,0.641336310264449
0.502240076067596,0.402039018130409,0.606390825369532,0.401684367001146,0.600194220818224,0.404285931316968,0.602795785134046
0.573110221457226,0.415659327383344,0.767243124422364,0.267656525671798,0.676116111548423,0.470104331366029,0.878563917242654
0.441722829788837,0.302504410439632,0.597461047601094,0.317942914793285,0.541093553551681,0.342352106025993,0.565502744784389
0.432418219859813,0.30524807880638,0.571658102705409,0.313827846718105,0.529669174138184,0.335167265581441,0.55100859300152
0.463545272851527,0.354189841184854,0.580235557330169,0.35629036975785,0.565287454408496,0.361803091294559,0.570800175945205
0.422892741325048,0.309054371478367,0.542065654630115,0.298484106931495,0.519557902608821,0.326227580041276,0.547301375718601
0.487325353087307,0.367342681611096,0.616029575534302,0.372163141856306,0.588394826985108,0.386255879189505,0.602487564318308
0.447150468538865,0.345249198079776,0.550514787692766,0.345073784785277,0.544672378756445,0.349628558321284,0.549227152292452
